Element, g_lbvh.left, g_lbvh.right, g_lbvh.primitiveIdx, g_lbvh.aabbMinX, g_lbvh.aabbMinY, g_lbvh.aabbMinZ, g_lbvh.aabbMaxX, g_lbvh.aabbMaxY, g_lbvh.aabbMaxZ, g_lbvh.mass, g_lbvh.cx, g_lbvh.cy, g_lbvh.cz
771, 0, 0, 72, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
772, 0, 0, 73, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
773, 0, 0, 74, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
774, 0, 0, 75, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
775, 0, 0, 76, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
776, 0, 0, 77, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
777, 0, 0, 78, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
778, 0, 0, 79, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
779, 0, 0, 80, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
780, 0, 0, 81, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
781, 0, 0, 82, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
782, 0, 0, 83, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
783, 0, 0, 84, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
784, 0, 0, 85, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
785, 0, 0, 86, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
786, 0, 0, 87, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
787, 0, 0, 88, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
788, 0, 0, 89, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
789, 0, 0, 90, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
790, 0, 0, 91, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
791, 0, 0, 92, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
792, 0, 0, 93, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
793, 0, 0, 94, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
794, 0, 0, 95, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
795, 0, 0, 96, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
796, 0, 0, 97, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
797, 0, 0, 98, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
798, 0, 0, 99, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
799, 0, 0, 100, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
800, 0, 0, 101, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
801, 0, 0, 102, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
802, 0, 0, 103, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
803, 0, 0, 104, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
804, 0, 0, 105, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
805, 0, 0, 106, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
806, 0, 0, 107, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
807, 0, 0, 108, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
808, 0, 0, 109, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
809, 0, 0, 110, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
810, 0, 0, 111, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
811, 0, 0, 112, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
812, 0, 0, 113, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
813, 0, 0, 114, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
814, 0, 0, 115, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
815, 0, 0, 116, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
816, 0, 0, 117, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
817, 0, 0, 118, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
818, 0, 0, 119, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
819, 0, 0, 120, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
820, 0, 0, 121, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
821, 0, 0, 122, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
822, 0, 0, 123, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
823, 0, 0, 124, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
824, 0, 0, 125, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
825, 0, 0, 126, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
826, 0, 0, 127, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
827, 0, 0, 128, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
828, 0, 0, 129, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
829, 0, 0, 130, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
830, 0, 0, 131, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
831, 0, 0, 132, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
832, 0, 0, 133, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
833, 0, 0, 134, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
834, 0, 0, 135, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
835, 0, 0, 136, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
836, 0, 0, 137, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
837, 0, 0, 138, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
838, 0, 0, 139, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
839, 0, 0, 140, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
840, 0, 0, 141, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
841, 0, 0, 142, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
842, 0, 0, 143, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
843, 0, 0, 144, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
844, 0, 0, 145, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
845, 0, 0, 146, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
846, 0, 0, 147, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
847, 0, 0, 148, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
848, 0, 0, 149, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
849, 0, 0, 150, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
850, 0, 0, 151, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
851, 0, 0, 152, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
852, 0, 0, 153, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
853, 0, 0, 154, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
854, 0, 0, 155, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
855, 0, 0, 156, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
856, 0, 0, 157, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
857, 0, 0, 158, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
858, 0, 0, 159, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
859, 0, 0, 160, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
860, 0, 0, 161, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
861, 0, 0, 162, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
862, 0, 0, 163, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
863, 0, 0, 164, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
864, 0, 0, 165, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
865, 0, 0, 166, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
866, 0, 0, 167, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
867, 0, 0, 168, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
868, 0, 0, 169, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
869, 0, 0, 170, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
870, 0, 0, 171, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
871, 0, 0, 172, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
872, 0, 0, 173, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
873, 0, 0, 174, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
874, 0, 0, 175, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
875, 0, 0, 176, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
876, 0, 0, 177, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
877, 0, 0, 178, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
878, 0, 0, 179, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
879, 0, 0, 180, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
880, 0, 0, 181, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
881, 0, 0, 182, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
882, 0, 0, 183, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
883, 0, 0, 184, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
884, 0, 0, 185, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
885, 0, 0, 186, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
886, 0, 0, 187, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
887, 0, 0, 188, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
888, 0, 0, 189, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
889, 0, 0, 190, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
890, 0, 0, 191, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
891, 0, 0, 192, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
892, 0, 0, 193, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
893, 0, 0, 194, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
894, 0, 0, 195, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
895, 0, 0, 196, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
896, 0, 0, 197, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
897, 0, 0, 198, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
898, 0, 0, 199, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
899, 0, 0, 200, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
900, 0, 0, 201, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
901, 0, 0, 202, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
902, 0, 0, 203, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
903, 0, 0, 204, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
904, 0, 0, 205, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
905, 0, 0, 206, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
906, 0, 0, 207, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
907, 0, 0, 208, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
908, 0, 0, 209, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
909, 0, 0, 210, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
910, 0, 0, 211, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
911, 0, 0, 212, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
912, 0, 0, 213, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
913, 0, 0, 214, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
914, 0, 0, 215, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
915, 0, 0, 216, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
916, 0, 0, 217, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
917, 0, 0, 218, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
918, 0, 0, 219, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
919, 0, 0, 220, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
920, 0, 0, 221, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
921, 0, 0, 222, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
922, 0, 0, 223, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
923, 0, 0, 224, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
924, 0, 0, 225, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
925, 0, 0, 226, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
926, 0, 0, 227, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
927, 0, 0, 228, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
928, 0, 0, 229, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
929, 0, 0, 230, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
930, 0, 0, 231, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
931, 0, 0, 232, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
932, 0, 0, 233, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
933, 0, 0, 234, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
934, 0, 0, 235, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
935, 0, 0, 236, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
936, 0, 0, 237, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
937, 0, 0, 238, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
938, 0, 0, 239, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
939, 0, 0, 240, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
940, 0, 0, 241, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
941, 0, 0, 242, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
942, 0, 0, 243, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
943, 0, 0, 244, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
944, 0, 0, 245, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
945, 0, 0, 246, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
946, 0, 0, 247, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
947, 0, 0, 248, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
948, 0, 0, 249, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
949, 0, 0, 250, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
950, 0, 0, 251, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
951, 0, 0, 252, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
952, 0, 0, 253, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
953, 0, 0, 254, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
954, 0, 0, 255, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
955, 0, 0, 256, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
956, 0, 0, 257, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
957, 0, 0, 258, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
958, 0, 0, 259, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
959, 0, 0, 260, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
960, 0, 0, 261, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
961, 0, 0, 262, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
962, 0, 0, 263, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
963, 0, 0, 264, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
964, 0, 0, 265, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
965, 0, 0, 266, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
966, 0, 0, 267, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
967, 0, 0, 268, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
968, 0, 0, 269, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
969, 0, 0, 270, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
970, 0, 0, 271, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
971, 0, 0, 272, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
972, 0, 0, 273, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
973, 0, 0, 274, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
974, 0, 0, 275, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
975, 0, 0, 276, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
976, 0, 0, 277, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
977, 0, 0, 278, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
978, 0, 0, 279, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
979, 0, 0, 280, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
980, 0, 0, 281, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
981, 0, 0, 282, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
982, 0, 0, 283, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
983, 0, 0, 284, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
984, 0, 0, 285, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
985, 0, 0, 286, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
986, 0, 0, 287, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
987, 0, 0, 288, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
988, 0, 0, 289, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
989, 0, 0, 290, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
990, 0, 0, 291, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
991, 0, 0, 292, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
992, 0, 0, 293, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
993, 0, 0, 294, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
994, 0, 0, 295, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
995, 0, 0, 296, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
996, 0, 0, 297, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
997, 0, 0, 298, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
998, 0, 0, 299, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
999, 0, 0, 300, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1000, 0, 0, 301, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1001, 0, 0, 302, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1002, 0, 0, 303, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1003, 0, 0, 304, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1004, 0, 0, 305, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1005, 0, 0, 306, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1006, 0, 0, 307, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1007, 0, 0, 308, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1008, 0, 0, 309, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1009, 0, 0, 310, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1010, 0, 0, 311, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1011, 0, 0, 312, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1012, 0, 0, 313, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1013, 0, 0, 314, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1014, 0, 0, 315, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1015, 0, 0, 316, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1016, 0, 0, 317, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1017, 0, 0, 318, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1018, 0, 0, 319, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1019, 0, 0, 320, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1020, 0, 0, 321, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1021, 0, 0, 322, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1022, 0, 0, 323, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1023, 0, 0, 324, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1024, 0, 0, 325, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1025, 0, 0, 326, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1026, 0, 0, 327, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1027, 0, 0, 328, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1028, 0, 0, 329, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1029, 0, 0, 330, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1030, 0, 0, 331, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
